raw,cell,id,x_0,x_f,x_raw,frame,time,cell_length,x_pole,v_pole,v_raw,v_max,v_min,x_norm,v_norm
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,128.752,70,207,60.86912,14.922752,-0.589056,-0.624,3.744,-3.882666667,0.490322581,-0.145454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,125.84,71,210,60.86912,12.173824,-0.916309333,-0.970666667,3.744,-3.882666667,0.4,-0.236363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,119.6,72,213,60.86912,6.283264,-1.96352,-2.08,3.744,-3.882666667,0.206451613,-0.527272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,113.36,73,216,60.86912,0.392704,-1.96352,-2.08,3.744,-3.882666667,0.012903226,-0.527272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,101.712,74,219,60.86912,-10.603008,-3.665237333,-3.882666667,3.744,-3.882666667,-0.348387097,-1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,93.808,75,222,60.86912,-18.064384,-2.487125333,-2.634666667,3.744,-3.882666667,-0.593548387,-0.672727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,87.776,76,225,60.86912,-23.758592,-1.898069333,-2.010666667,3.744,-3.882666667,-0.780645161,-0.509090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.696,77,228,60.86912,-25.722112,-0.654506667,-0.693333333,3.744,-3.882666667,-0.84516129,-0.163636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,84.864,78,231,60.86912,-26.50752,-0.261802667,-0.277333333,3.744,-3.882666667,-0.870967742,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.072,79,234,60.86912,-26.311168,0.065450667,0.069333333,3.744,-3.882666667,-0.864516129,0.036363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.488,80,237,60.86912,-25.918464,0.130901333,0.138666667,3.744,-3.882666667,-0.851612903,0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,86.528,81,240,60.86912,-24.936704,0.327253333,0.346666667,3.744,-3.882666667,-0.819354839,0.109090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.904,82,243,60.86912,-25.52576,-0.196352,-0.208,3.744,-3.882666667,-0.838709677,-0.036363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,85.696,83,246,60.86912,-25.722112,-0.065450667,-0.069333333,3.744,-3.882666667,-0.84516129,0
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,84.656,84,249,60.86912,-26.703872,-0.327253333,-0.346666667,3.744,-3.882666667,-0.877419355,-0.072727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,86.528,85,252,60.86912,-24.936704,0.589056,0.624,3.744,-3.882666667,-0.819354839,0.181818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,88.816,86,255,60.86912,-22.776832,0.719957333,0.762666667,3.744,-3.882666667,-0.748387097,0.218181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,87.984,87,258,60.86912,-23.56224,-0.261802667,-0.277333333,3.744,-3.882666667,-0.774193548,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,95.888,88,261,60.86912,-16.100864,2.487125333,2.634666667,3.744,-3.882666667,-0.529032258,0.709090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,107.12,89,264,60.86912,-5.497856,3.534336,3.744,3.744,-3.882666667,-0.180645161,1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,114.608,90,267,60.86912,1.570816,2.356224,2.496,3.744,-3.882666667,0.051612903,0.672727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,121.888,91,270,60.86912,8.443136,2.290773333,2.426666667,3.744,-3.882666667,0.277419355,0.654545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,130.208,92,273,60.86912,16.297216,2.618026667,2.773333333,3.744,-3.882666667,0.535483871,0.745454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,136.656,93,276,60.86912,22.384128,2.028970667,2.149333333,3.744,-3.882666667,0.735483871,0.581818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,3,80.704,145.184,133.536,94,279,60.86912,19.438848,-0.98176,-1.04,3.744,-3.882666667,0.638709677,-0.254545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,25.584,1,0,84.627712,-38.190464,,,5.616,-5.2,-0.902552204,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,25.584,2,3,84.627712,-38.190464,0,0,5.616,-5.2,-0.902552204,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,25.584,3,6,84.627712,-38.190464,0,0,5.616,-5.2,-0.902552204,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,25.584,4,9,84.627712,-38.190464,0,0,5.616,-5.2,-0.902552204,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,28.08,5,12,84.627712,-35.83424,0.785408,0.832,5.616,-5.2,-0.846867749,0.115384615
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,30.576,6,15,84.627712,-33.478016,0.785408,0.832,5.616,-5.2,-0.791183295,0.115384615
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,32.448,7,18,84.627712,-31.710848,0.589056,0.624,5.616,-5.2,-0.749419954,0.076923077
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,35.568,8,21,84.627712,-28.765568,0.98176,1.04,5.616,-5.2,-0.679814385,0.153846154
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,41.392,9,24,84.627712,-23.267712,1.832618667,1.941333333,5.616,-5.2,-0.549883991,0.320512821
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,54.288,10,27,84.627712,-11.093888,4.057941333,4.298666667,5.616,-5.2,-0.262180974,0.756410256
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,64.688,11,30,84.627712,-1.276288,3.272533333,3.466666667,5.616,-5.2,-0.030162413,0.602564103
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,76.336,12,33,84.627712,9.719424,3.665237333,3.882666667,5.616,-5.2,0.229698376,0.679487179
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,89.44,13,36,84.627712,22.0896,4.123392,4.368,5.616,-5.2,0.522041763,0.769230769
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,99.216,14,39,84.627712,31.318144,3.076181333,3.258666667,5.616,-5.2,0.740139211,0.564102564
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,103.376,15,42,84.627712,35.245184,1.309013333,1.386666667,5.616,-5.2,0.832946636,0.217948718
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,103.792,16,45,84.627712,35.637888,0.130901333,0.138666667,5.616,-5.2,0.842227378,-0.012820513
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,104.832,17,48,84.627712,36.619648,0.327253333,0.346666667,5.616,-5.2,0.865429234,0.025641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,104,18,51,84.627712,35.83424,-0.261802667,-0.277333333,5.616,-5.2,0.846867749,-0.08974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,104.208,19,54,84.627712,36.030592,0.065450667,0.069333333,5.616,-5.2,0.851508121,-0.025641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,104.208,20,57,84.627712,36.030592,0,0,5.616,-5.2,0.851508121,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,101.712,21,60,84.627712,33.674368,-0.785408,-0.832,5.616,-5.2,0.795823666,-0.192307692
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,99.84,22,63,84.627712,31.9072,-0.589056,-0.624,5.616,-5.2,0.754060325,-0.153846154
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,102.544,23,66,84.627712,34.459776,0.850858667,0.901333333,5.616,-5.2,0.814385151,0.128205128
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,101.504,24,69,84.627712,33.478016,-0.327253333,-0.346666667,5.616,-5.2,0.791183295,-0.102564103
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,85.904,25,72,84.627712,18.751616,-4.9088,-5.2,5.616,-5.2,0.443155452,-1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,77.792,26,75,84.627712,11.093888,-2.552576,-2.704,5.616,-5.2,0.262180974,-0.538461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,67.808,27,78,84.627712,1.668992,-3.141632,-3.328,5.616,-5.2,0.039443155,-0.653846154
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,56.784,28,81,84.627712,-8.737664,-3.468885333,-3.674666667,5.616,-5.2,-0.20649652,-0.717948718
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,43.264,29,84,84.627712,-21.500544,-4.254293333,-4.506666667,5.616,-5.2,-0.50812065,-0.871794872
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,32.864,30,87,84.627712,-31.318144,-3.272533333,-3.466666667,5.616,-5.2,-0.740139211,-0.679487179
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,30.992,31,90,84.627712,-33.085312,-0.589056,-0.624,5.616,-5.2,-0.781902552,-0.153846154
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,33.072,32,93,84.627712,-31.121792,0.654506667,0.693333333,5.616,-5.2,-0.73549884,0.08974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,31.408,33,96,84.627712,-32.692608,-0.523605333,-0.554666667,5.616,-5.2,-0.77262181,-0.141025641
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,33.28,34,99,84.627712,-30.92544,0.589056,0.624,5.616,-5.2,-0.730858469,0.076923077
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,35.36,35,102,84.627712,-28.96192,0.654506667,0.693333333,5.616,-5.2,-0.684454756,0.08974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,35.152,36,105,84.627712,-29.158272,-0.065450667,-0.069333333,5.616,-5.2,-0.689095128,-0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,33.488,37,108,84.627712,-30.729088,-0.523605333,-0.554666667,5.616,-5.2,-0.726218097,-0.141025641
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,34.944,38,111,84.627712,-29.354624,0.458154667,0.485333333,5.616,-5.2,-0.693735499,0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,34.944,39,114,84.627712,-29.354624,0,0,5.616,-5.2,-0.693735499,-0.038461538
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,35.152,40,117,84.627712,-29.158272,0.065450667,0.069333333,5.616,-5.2,-0.689095128,-0.025641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,37.856,41,120,84.627712,-26.605696,0.850858667,0.901333333,5.616,-5.2,-0.628770302,0.128205128
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,39.936,42,123,84.627712,-24.642176,0.654506667,0.693333333,5.616,-5.2,-0.582366589,0.08974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,52.624,43,126,84.627712,-12.664704,3.992490667,4.229333333,5.616,-5.2,-0.299303944,0.743589744
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,63.44,44,129,84.627712,-2.4544,3.403434667,3.605333333,5.616,-5.2,-0.05800464,0.628205128
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,75.504,45,132,84.627712,8.934016,3.796138667,4.021333333,5.616,-5.2,0.211136891,0.705128205
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,89.856,46,135,84.627712,22.482304,4.516096,4.784,5.616,-5.2,0.531322506,0.846153846
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,100.88,47,138,84.627712,32.88896,3.468885333,3.674666667,5.616,-5.2,0.777262181,0.641025641
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,101.92,48,141,84.627712,33.87072,0.327253333,0.346666667,5.616,-5.2,0.800464037,0.025641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,101.712,49,144,84.627712,33.674368,-0.065450667,-0.069333333,5.616,-5.2,0.795823666,-0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,100.048,50,147,84.627712,32.103552,-0.523605333,-0.554666667,5.616,-5.2,0.758700696,-0.141025641
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,97.76,51,150,84.627712,29.94368,-0.719957333,-0.762666667,5.616,-5.2,0.707656613,-0.179487179
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,96.928,52,153,84.627712,29.158272,-0.261802667,-0.277333333,5.616,-5.2,0.689095128,-0.08974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,96.512,53,156,84.627712,28.765568,-0.130901333,-0.138666667,5.616,-5.2,0.679814385,-0.064102564
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,95.264,54,159,84.627712,27.587456,-0.392704,-0.416,5.616,-5.2,0.651972158,-0.115384615
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,95.888,55,162,84.627712,28.176512,0.196352,0.208,5.616,-5.2,0.665893271,0
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,93.808,56,165,84.627712,26.212992,-0.654506667,-0.693333333,5.616,-5.2,0.619489559,-0.166666667
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,94.848,57,168,84.627712,27.194752,0.327253333,0.346666667,5.616,-5.2,0.642691415,0.025641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,94.432,58,171,84.627712,26.802048,-0.130901333,-0.138666667,5.616,-5.2,0.633410673,-0.064102564
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,93.808,59,174,84.627712,26.212992,-0.196352,-0.208,5.616,-5.2,0.619489559,-0.076923077
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,83.2,60,177,84.627712,16.19904,-3.337984,-3.536,5.616,-5.2,0.382830626,-0.692307692
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,79.456,61,180,84.627712,12.664704,-1.178112,-1.248,5.616,-5.2,0.299303944,-0.269230769
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,70.512,62,183,84.627712,4.221568,-2.814378667,-2.981333333,5.616,-5.2,0.099767981,-0.58974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,63.856,63,186,84.627712,-2.061696,-2.094421333,-2.218666667,5.616,-5.2,-0.048723898,-0.448717949
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,52.208,64,189,84.627712,-13.057408,-3.665237333,-3.882666667,5.616,-5.2,-0.308584687,-0.756410256
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,36.816,65,192,84.627712,-27.587456,-4.843349333,-5.130666667,5.616,-5.2,-0.651972158,-0.987179487
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,28.08,66,195,84.627712,-35.83424,-2.748928,-2.912,5.616,-5.2,-0.846867749,-0.576923077
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,26.416,67,198,84.627712,-37.405056,-0.523605333,-0.554666667,5.616,-5.2,-0.883990719,-0.141025641
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,25.168,68,201,84.627712,-38.583168,-0.392704,-0.416,5.616,-5.2,-0.911832947,-0.115384615
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,24.96,69,204,84.627712,-38.77952,-0.065450667,-0.069333333,5.616,-5.2,-0.916473318,-0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,29.12,70,207,84.627712,-34.85248,1.309013333,1.386666667,5.616,-5.2,-0.823665893,0.217948718
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,34.32,71,210,84.627712,-29.94368,1.636266667,1.733333333,5.616,-5.2,-0.707656613,0.282051282
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,51.168,72,213,84.627712,-14.039168,5.301504,5.616,5.616,-5.2,-0.331786543,1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,59.488,73,216,84.627712,-6.185088,2.618026667,2.773333333,5.616,-5.2,-0.146171694,0.474358974
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,70.304,74,219,84.627712,4.025216,3.403434667,3.605333333,5.616,-5.2,0.09512761,0.628205128
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,80.08,75,222,84.627712,13.25376,3.076181333,3.258666667,5.616,-5.2,0.313225058,0.564102564
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,94.64,76,225,84.627712,26.9984,4.581546667,4.853333333,5.616,-5.2,0.638051044,0.858974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,101.712,77,228,84.627712,33.674368,2.225322667,2.357333333,5.616,-5.2,0.795823666,0.397435897
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,105.664,78,231,84.627712,37.405056,1.243562667,1.317333333,5.616,-5.2,0.883990719,0.205128205
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,105.456,79,234,84.627712,37.208704,-0.065450667,-0.069333333,5.616,-5.2,0.879350348,-0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,106.288,80,237,84.627712,37.994112,0.261802667,0.277333333,5.616,-5.2,0.897911833,0.012820513
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,94.016,81,240,84.627712,26.409344,-3.861589333,-4.090666667,5.616,-5.2,0.62412993,-0.794871795
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,83.408,82,243,84.627712,16.395392,-3.337984,-3.536,5.616,-5.2,0.387470998,-0.692307692
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,72.8,83,246,84.627712,6.38144,-3.337984,-3.536,5.616,-5.2,0.150812065,-0.692307692
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,64.896,84,249,84.627712,-1.079936,-2.487125333,-2.634666667,5.616,-5.2,-0.025522042,-0.525641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,55.536,85,252,84.627712,-9.915776,-2.94528,-3.12,5.616,-5.2,-0.234338747,-0.615384615
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,40.352,86,255,84.627712,-24.249472,-4.777898667,-5.061333333,5.616,-5.2,-0.573085847,-0.974358974
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,30.784,87,258,84.627712,-33.281664,-3.010730667,-3.189333333,5.616,-5.2,-0.786542923,-0.628205128
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,26.416,88,261,84.627712,-37.405056,-1.374464,-1.456,5.616,-5.2,-0.883990719,-0.307692308
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,27.872,89,264,84.627712,-36.030592,0.458154667,0.485333333,5.616,-5.2,-0.851508121,0.051282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,42.432,90,267,84.627712,-22.285952,4.581546667,4.853333333,5.616,-5.2,-0.526682135,0.858974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,52.624,91,270,84.627712,-12.664704,3.207082667,3.397333333,5.616,-5.2,-0.299303944,0.58974359
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,61.776,92,273,84.627712,-4.025216,2.879829333,3.050666667,5.616,-5.2,-0.09512761,0.525641026
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,71.344,93,276,84.627712,5.006976,3.010730667,3.189333333,5.616,-5.2,0.118329466,0.551282051
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_788,4,21.216,110.864,80.288,94,279,84.627712,13.450112,2.814378667,2.981333333,5.616,-5.2,0.317865429,0.512820513
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_796,5,128.232,200.772,127.608,1,0,68.47776,-34.827936,,,5.096,-4.576,-1.017204301,-0.053763441
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-0001_796,5,128.232,200.772,128.076,2,3,68.47776,-34.386144,0.147264,0.156,5.096,-4.576,-1.004301075,-0.021505376
