raw,cell_id,condition,centrosome_x,centrosome_y,distance,intensity,background
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,9.5,28.852,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,10,24.797,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,10.5,21.471,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,11,18.633,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,11.5,16.548,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,12,14.858,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,12.5,12.883,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,13,11.433,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,13.5,10.439,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,14,9.409,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,14.5,8.642,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,15,8.265,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,15.5,7.779,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,16,7.259,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,16.5,6.838,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,17,6.19,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,17.5,5.731,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,18,5.435,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,18.5,5.118,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,19,4.832,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,19.5,4.66,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,1,rap1_stlc,37.241,36.34,20,4.451,2.061
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,0.5,132.213,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,1,142.413,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,1.5,149.936,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,2,145.813,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,2.5,134.54,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,3,122.969,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,3.5,111.756,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,4,102.267,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,4.5,91.952,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,5,82.425,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,5.5,74.018,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,6,67.943,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,6.5,61.669,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,7,55.947,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,7.5,49.942,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,8,44.258,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,8.5,38.156,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,9,33.455,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,9.5,29.552,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,10,26.322,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,10.5,22.917,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,11,20.3,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,11.5,18.221,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,12,16.619,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,12.5,15.12,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,13,13.931,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,13.5,12.762,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,14,11.647,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,14.5,10.616,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,15,9.756,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,15.5,8.945,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,16,8.219,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,16.5,7.557,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,17,7.04,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,17.5,6.61,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,18,6.202,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,18.5,5.83,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,19,5.513,2.037
2013.09.06_hela_gfp-lgn_rap1_dmso-nocodazole-stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,2,rap1_stlc,45.33,38.336,19.5,5.278,2.037
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,0.5,185.233,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,1,175.97,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,1.5,138.33,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,2,115.538,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,2.5,101.702,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,3,91.41,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,3.5,82.963,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,4,76.9,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,4.5,69.673,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,5,63.805,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,5.5,60.407,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,6,56.016,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,6.5,50.362,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,7,44.272,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,7.5,38.141,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,8,34.895,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,8.5,30.983,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,9,26.961,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,9.5,23.307,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,10,20.827,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,10.5,18.296,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,11,16.587,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,11.5,15.144,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,12,13.715,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,12.5,12.431,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,13,11.512,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,13.5,10.923,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,14,10.884,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,14.5,10.967,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,15,11.048,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,15.5,10.998,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,16,10.971,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,16.5,11.044,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,17,10.958,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,17.5,10.916,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,18,11.117,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,18.5,10.846,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,19,10.215,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-1,3,rap1_stlc,47.733,20.423,19.5,9.899,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,0.5,160.006,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,1,138.258,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,1.5,123.024,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,2,111.905,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,2.5,99.374,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,3,89.86,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,3.5,81.74,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,4,75.964,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,4.5,70.909,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,5,66.124,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,5.5,61.337,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,6,57.579,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,6.5,54.534,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,7,52.389,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,7.5,48.909,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,8,44.121,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,8.5,39.261,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,9,35.454,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,9.5,31.874,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,10,29.11,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,10.5,26.286,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,11,24.568,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,11.5,22.785,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,12,21.202,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,12.5,19.987,3
2013.10.23_hela_gfp-lgn_rap1_stlc_fix-pfa_dapi_gfp_phalloidin_tubulin_spe-60x__cell-2,4,rap1_stlc,48.173,44.369,13,18.177,3
